2001,2010,2022
II,II,I
II,II,I
II,II,I
III,II,II
IV,II,I
IV,II,I
III,II,I
III,II,I
II,II,I
II,II,I
II,II,I
II,III,III
II,III,IV
II,III,IV
I,III,IV
II,III,IV
III,III,IV
IV,IV,IV
III,III,III
III,III,III
IV,III,IV
III,II,III
III,III,IV
II,III,IV
III,III,III
III,III,III
II,II,II
II,III,II
II,IV,III
II,IV,IV
II,IV,III
I,III,III
II,IV,III
III,IV,III
I,III,II
II,III,II
II,III,II
III,III,II
V,II,II
V,III,II
V,II,II
V,II,II
IV,II,I
II,I,I
V,II,I
IV,III,II
III,II,I
I,II,I
II,I,I
III,III,II
IV,V,V
III,V,V
IV,V,V
III,V,V
III,IV,III
IV,III,II
IV,IV,III
IV,V,IV
IV,IV,III
III,III,II
II,II,I
I,II,I
III,IV,III
II,III,II
II,IV,III
II,III,II
I,II,II
II,IV,III
I,IV,IV
I,IV,IV
I,IV,III
I,III,II
I,I,I
III,I,I
IV,III,II
II,II,I
IV,II,I
IV,I,I
I,I,I
I,II,I
I,I,I
I,I,I
I,II,I
I,I,I
II,III,II
I,IV,II
III,II,I
II,IV,III
II,IV,IV
III,I,I
II,I,I
I,I,I
II,I,I
I,I,I
II,I,I
II,II,I
II,I,I
II,III,II
II,II,II
II,II,I
II,III,I
II,I,I
II,I,I
II,II,I
II,I,I
II,I,I
II,II,II
IV,III,II
IV,II,II
IV,II,I
IV,II,I
IV,II,II
V,III,II
V,III,III
V,III,III
II,II,I
III,II,II
IV,III,II
IV,II,II
V,IV,III
II,V,IV
III,IV,III
IV,V,IV
II,IV,IV
I,V,V
II,V,V
III,V,IV
II,II,I
II,III,II
II,III,III
II,IV,IV
III,V,V
II,III,III
II,III,II
II,II,I
II,II,I
II,III,II
II,III,II
II,III,II
II,III,II
III,III,II
II,III,II
II,III,II
II,III,II
I,III,II
I,III,I
II,III,II
II,III,II
II,II,I
I,II,I
I,III,II
I,III,II
I,II,II
II,III,II
II,II,I
IV,II,I
III,II,I
III,II,I
III,II,I
II,I,I
II,II,I
II,I,I
III,I,I
III,II,I
II,III,II
II,V,IV
II,III,II
III,IV,III
III,III,III
III,I,I
II,I,I
II,I,I
II,III,II
II,III,II
III,IV,II
III,III,II
III,III,II
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,II
III,III,III
III,III,III
II,III,III
III,III,III
III,III,III
II,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
III,III,I
III,II,I
III,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
II,IV,III
II,IV,III
II,IV,III
I,III,III
II,III,III
II,IV,III
II,IV,III
III,IV,III
II,III,III
I,IV,III
II,III,II
II,II,I
II,III,II
II,II,I
II,II,I
II,II,I
II,III,II
II,III,III
II,II,I
II,I,I
II,II,I
IV,I,I
III,II,I
IV,II,I
III,II,I
III,II,I
II,II,II
II,III,III
II,IV,IV
II,II,III
I,II,III
II,IV,IV
III,IV,IV
III,III,IV
IV,III,III
IV,III,III
III,III,III
II,II,IV
IV,III,IV
IV,III,III
IV,III,III
IV,III,IV
II,IV,III
II,IV,IV
II,IV,III
IV,IV,III
II,IV,III
III,IV,IV
III,IV,IV
IV,IV,IV
III,III,III
II,II,I
I,II,I
II,II,I
III,IV,IV
IV,IV,III
IV,II,I
IV,II,I
III,IV,III
II,IV,III
IV,III,II
IV,II,I
IV,I,I
IV,II,I
IV,V,V
IV,IV,III
IV,IV,IV
III,V,IV
II,II,I
IV,II,I
IV,IV,III
IV,IV,III
II,IV,IV
II,IV,IV
I,IV,IV
I,III,II
I,IV,II
II,III,II
II,I,I
II,IV,III
I,IV,IV
I,IV,III
I,II,II
I,II,I
I,I,I
II,I,I
I,II,I
III,III,II
IV,II,I
III,II,I
II,I,I
V,I,I
IV,I,I
I,I,I
I,I,I
I,II,I
I,I,I
I,III,II
I,IV,III
II,IV,II
I,II,I
II,V,IV
II,IV,III
I,I,I
II,I,I
II,I,I
II,I,I
II,I,I
I,II,I
I,II,I
II,I,I
II,II,I
II,II,I
II,I,I
II,II,I
II,II,I
II,II,I
II,II,I
II,I,I
II,II,I
III,II,II
II,II,I
II,II,II
IV,III,I
IV,II,I
III,II,I
V,III,II
V,III,II
V,III,II
IV,II,II
III,III,II
III,III,II
IV,II,I
IV,IV,III
V,V,IV
III,III,II
II,IV,II
II,V,IV
II,V,V
III,V,IV
II,IV,III
II,III,I
II,III,II
II,IV,III
II,IV,IV
II,V,IV
III,III,II
III,III,I
II,II,I
II,II,I
II,III,II
II,III,II
II,III,II
III,III,II
III,III,II
II,III,II
III,III,II
I,III,II
I,III,II
II,III,I
II,II,II
I,II,I
II,II,I
I,III,II
I,III,II
II,III,II
II,III,II
IV,I,I
II,I,I
IV,II,I
III,I,I
I,I,I
I,II,I
I,II,I
II,II,I
II,II,I
II,II,II
II,III,III
II,V,IV
II,II,II
III,IV,III
II,III,II
II,I,I
II,II,I
II,I,I
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,II,II
III,III,III
III,III,II
II,III,II
III,III,II
III,III,II
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
IV,IV,III
III,III,III
III,IV,III
III,III,II
III,II,I
III,II,I
III,III,III
II,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
II,IV,III
II,IV,III
II,IV,III
I,IV,III
I,III,III
II,IV,III
II,IV,III
II,IV,III
II,IV,III
I,IV,III
II,III,II
II,III,II
I,III,II
II,III,II
II,I,I
II,I,I
II,II,I
II,III,II
II,III,II
II,II,I
IV,I,I
III,II,I
III,I,I
III,I,I
III,II,I
III,II,I
III,II,II
III,III,II
III,III,II
III,III,III
III,IV,IV
IV,IV,III
II,III,III
III,III,II
III,III,III
II,IV,IV
III,IV,IV
III,IV,IV
II,IV,III
II,IV,III
II,IV,III
III,III,II
III,IV,III
III,III,II
IV,III,II
II,III,II
IV,III,II
III,II,I
II,II,I
IV,II,I
IV,III,III
IV,III,III
IV,III,III
IV,IV,IV
I,II,II
II,IV,III
III,III,II
II,II,I
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,IV
IV,IV,IV
IV,I,I
II,II,I
II,III,II
I,III,II
II,III,II
III,IV,III
IV,IV,IV
IV,IV,III
III,IV,III
I,IV,III
I,II,I
I,I,I
I,II,I
II,II,I
II,III,II
I,IV,IV
II,IV,IV
I,IV,III
I,I,I
I,I,I
II,I,I
I,I,I
I,I,I
II,II,I
II,I,I
IV,II,I
III,I,I
II,I,I
IV,I,I
V,I,I
III,I,I
I,I,I
I,II,I
I,II,I
II,IV,II
I,III,II
I,II,I
II,IV,III
I,V,IV
II,III,II
II,I,I
IV,II,I
IV,II,I
IV,II,I
I,I,I
I,I,I
II,I,I
II,II,I
III,I,I
II,II,I
II,II,I
II,IV,IV
II,IV,IV
II,III,II
II,I,I
II,I,I
III,II,II
III,II,II
II,III,II
IV,II,I
V,II,I
IV,II,I
IV,III,II
V,III,II
V,III,II
III,III,II
II,III,II
IV,III,II
IV,II,II
IV,IV,III
IV,V,V
IV,IV,III
III,IV,IV
II,V,IV
II,III,II
II,II,I
II,IV,IV
II,IV,IV
II,V,IV
II,IV,IV
II,IV,IV
II,III,III
II,III,II
II,II,II
II,II,III
II,III,II
II,III,II
II,III,II
II,III,II
III,III,II
III,III,II
III,III,II
III,III,II
II,IV,II
II,III,II
II,II,II
I,III,II
II,III,II
II,III,II
II,III,III
II,III,II
II,III,II
II,II,II
II,II,I
IV,II,I
III,II,I
IV,I,I
III,II,I
II,I,I
II,II,I
II,II,II
II,III,II
II,II,II
II,III,III
III,V,IV
III,IV,III
II,IV,IV
II,III,III
II,I,I
II,I,I
II,II,I
II,III,II
II,III,II
II,II,II
II,III,II
II,IV,III
III,III,II
III,III,III
III,III,III
III,III,III
III,III,II
III,III,II
III,III,III
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,IV,II
III,IV,III
III,IV,III
III,IV,III
II,IV,III
II,IV,III
II,IV,III
III,IV,III
III,IV,III
III,IV,III
II,IV,III
II,IV,III
I,IV,III
I,III,II
II,IV,III
II,III,II
II,II,II
II,II,II
II,III,II
II,III,III
II,III,II
II,III,I
II,II,I
II,I,I
II,II,I
II,II,I
II,II,I
II,III,II
II,II,I
II,I,I
III,II,I
III,II,I
III,II,I
III,II,I
III,III,II
III,II,II
III,II,II
III,II,II
III,III,II
III,III,II
II,IV,IV
IV,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,III,III
II,III,III
V,III,II
III,I,I
II,III,II
IV,III,II
IV,II,I
IV,II,I
IV,II,I
IV,II,II
IV,III,II
II,II,II
II,V,IV
I,III,III
V,II,II
V,IV,IV
V,IV,III
II,IV,III
I,IV,III
II,IV,III
II,II,I
III,II,I
II,I,I
I,V,V
II,V,V
II,V,V
II,II,I
I,I,I
I,II,I
III,II,II
IV,III,II
II,II,II
II,I,I
II,II,I
II,I,I
II,II,I
I,I,I
III,I,I
III,III,II
II,IV,III
II,II,I
III,III,I
III,II,I
II,II,I
I,II,I
II,I,I
III,III,II
II,III,II
I,II,I
II,II,I
III,III,II
IV,III,II
IV,II,I
IV,I,I
IV,II,I
II,III,II
I,II,I
I,I,I
I,II,I
I,III,II
I,IV,III
I,III,II
I,IV,III
II,IV,III
II,I,I
II,I,I
III,I,I
IV,I,I
II,I,I
IV,I,I
IV,I,I
I,I,I
I,I,I
II,II,I
II,II,I
II,II,II
II,IV,III
I,II,I
I,IV,IV
II,III,II
II,I,I
II,I,I
II,II,I
III,III,I
II,II,I
II,II,I
III,II,I
IV,II,I
IV,III,II
IV,III,II
IV,III,II
III,III,II
II,III,II
I,III,II
III,II,II
III,III,II
IV,IV,IV
IV,IV,IV
II,IV,III
II,IV,III
III,III,II
II,I,I
II,I,I
II,III,III
II,IV,IV
II,IV,IV
II,III,II
II,V,IV
II,III,IV
II,II,II
II,III,II
II,II,I
II,II,II
II,III,II
II,III,II
II,III,II
II,III,II
III,III,II
III,III,II
II,III,II
II,III,III
II,III,II
II,II,II
II,II,II
II,III,III
I,III,II
II,III,II
III,III,II
III,III,II
II,II,I
II,II,I
III,I,I
II,II,I
III,II,I
III,I,I
I,II,I
II,III,II
I,III,II
II,III,II
II,II,II
II,III,II
III,IV,IV
III,IV,IV
II,IV,IV
III,IV,III
II,I,I
II,I,I
II,I,I
III,II,II
II,III,II
II,III,II
II,III,III
III,III,III
III,III,III
III,IV,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,III
III,III,II
III,III,II
III,III,II
III,IV,III
III,IV,III
II,IV,III
III,III,III
II,IV,III
III,IV,III
III,III,II
III,IV,III
II,IV,III
III,IV,III
II,III,III
I,IV,III
II,III,II
II,III,II
II,II,II
III,III,III
II,III,III
II,III,II
I,III,II
II,III,II
II,III,II
II,II,I
II,II,I
II,III,II
II,III,II
II,III,II
II,II,II
II,II,I
II,I,I
III,II,I
III,II,I
II,II,I
II,II,I
II,II,II
IV,II,II
III,II,II
III,II,I
IV,II,I
III,III,II
III,IV,IV
II,IV,IV
III,IV,III
IV,III,III
II,IV,IV
II,III,III
II,III,III
II,IV,III
II,IV,III
II,III,II
II,I,I
II,III,II
II,IV,III
II,II,I
III,II,I
IV,II,II
IV,II,II
IV,III,II
II,III,II
I,II,II
I,II,II
I,II,II
I,II,II
II,III,III
II,IV,III
II,IV,IV
II,IV,III
III,II,I
IV,I,I
V,I,I
V,II,I
II,II,I
I,II,I
I,II,I
I,II,II
I,II,II
I,II,II
I,IV,IV
II,V,V
III,V,IV
IV,II,I
II,I,I
I,II,I
III,I,I
III,I,I
IV,I,I
II,I,I
IV,II,I
IV,III,II
III,III,II
II,III,II
II,III,I
IV,I,I
II,III,II
III,IV,III
III,IV,III
III,III,II
III,IV,III
III,IV,III
III,III,II
III,III,I
II,II,I
I,IV,III
II,II,II
I,III,II
II,III,II
III,III,II
IV,III,II
II,IV,II
I,III,II
I,II,I
I,II,I
I,II,I
II,II,I
I,I,I
I,II,I
II,III,II
IV,IV,III
IV,I,I
III,I,I
II,I,I
V,I,I
III,I,I
I,I,I
I,I,I
I,I,I
II,I,I
II,II,I
I,IV,III
II,IV,III
I,III,II
II,I,I
II,IV,IV
II,III,II
III,I,I
III,I,I
II,II,I
II,II,I
II,II,II
I,II,I
I,II,I
II,II,I
II,III,II
I,III,II
I,III,III
II,IV,III
II,IV,III
II,II,I
II,II,II
II,II,II
V,I,I
IV,I,I
III,II,I
II,II,I
II,I,I
II,I,I
II,III,II
II,II,II
II,III,II
II,II,I
II,III,II
II,IV,IV
II,IV,III
III,II,III
III,III,II
II,III,II
II,II,II
II,III,II
II,III,II
II,III,I
II,III,II
II,III,II
II,III,II
III,III,III
II,IV,III
II,III,III
II,II,II
II,III,II
II,III,II
I,III,III
II,III,II
II,III,II
III,III,II
III,II,I
II,II,I
II,II,I
II,I,I
III,II,I
III,II,I
III,II,I
II,II,I
II,II,II
II,III,II
II,III,III
II,III,II
II,III,II
III,IV,IV
II,III,III
II,I,I
II,I,I
III,II,I
II,II,II
II,II,II
II,III,II
III,IV,III
II,III,III
II,III,III
II,III,III
III,IV,III
III,III,III
III,III,II
II,III,II
III,IV,III
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
II,III,II
II,III,II
III,III,II
III,III,II
III,IV,III
III,IV,IV
III,IV,III
III,III,III
II,III,III
III,III,II
II,III,II
II,IV,III
III,IV,III
II,III,III
III,IV,III
II,IV,III
II,III,I
II,III,II
II,III,II
I,II,II
II,III,III
II,II,II
II,III,II
II,III,II
II,III,II
II,III,II
II,II,I
II,II,I
II,II,I
II,III,II
II,III,II
I,I,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
III,II,II
III,II,I
IV,II,I
IV,II,I
II,II,I
II,III,III
II,IV,III
III,III,III
IV,IV,III
IV,IV,IV
III,IV,IV
IV,IV,IV
II,III,III
II,III,III
II,III,II
II,III,III
III,IV,III
I,IV,III
II,III,II
I,IV,III
I,II,I
I,II,I
I,II,I
I,II,II
II,III,III
II,III,III
II,I,I
I,II,I
I,I,I
I,I,I
II,I,I
I,I,I
I,II,I
I,I,I
II,II,I
IV,I,I
V,II,I
V,II,I
V,II,I
IV,II,I
I,II,I
III,II,I
I,II,I
I,IV,III
II,V,V
II,V,V
II,V,IV
I,III,III
I,I,I
II,III,II
III,I,I
IV,I,I
IV,III,II
III,II,I
IV,I,I
III,I,I
III,I,I
IV,II,I
IV,III,II
III,IV,III
I,IV,III
I,IV,IV
I,IV,III
II,II,I
III,IV,III
III,IV,IV
I,IV,III
III,II,I
IV,I,I
IV,II,I
IV,III,II
IV,IV,III
IV,III,II
IV,II,I
IV,IV,III
II,IV,III
I,IV,III
II,IV,III
I,IV,III
I,IV,III
II,IV,IV
I,IV,III
I,I,I
II,I,I
IV,II,I
IV,I,I
II,II,I
II,I,I
IV,I,I
IV,I,I
I,I,I
I,II,II
I,IV,IV
I,IV,IV
II,III,II
II,III,II
II,IV,IV
II,IV,III
II,I,I
II,I,I
II,I,I
III,II,I
II,II,I
I,III,II
II,III,II
II,III,II
II,II,II
III,II,II
II,II,II
I,III,III
I,III,III
III,III,II
III,I,I
III,II,II
III,II,I
II,III,III
III,IV,III
IV,III,II
IV,III,II
IV,I,I
III,II,I
III,III,III
II,IV,III
II,IV,III
II,III,II
II,II,I
II,III,II
II,V,IV
II,IV,II
II,IV,II
II,III,II
II,III,II
III,III,II
II,III,II
I,III,II
II,III,II
II,II,II
II,II,II
II,II,I
II,III,I
III,II,II
II,III,III
II,III,II
II,II,I
II,III,II
II,III,II
II,III,II
II,III,II
III,II,II
III,III,II
III,III,II
I,II,I
II,II,I
II,II,I
III,I,I
III,I,I
II,II,I
II,III,II
II,IV,II
III,III,II
II,III,II
III,III,II
III,II,II
III,III,II
II,II,II
III,III,III
III,II,II
II,II,I
II,II,II
II,III,II
II,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,III
III,III,II
III,III,II
III,III,II
III,IV,III
IV,IV,III
II,IV,III
III,III,II
III,III,II
III,III,II
II,III,III
II,III,III
II,III,III
II,IV,III
II,IV,III
II,IV,III
II,IV,III
II,IV,III
II,III,III
II,IV,III
I,IV,III
II,III,II
I,III,II
II,III,II
II,III,II
II,II,I
II,II,I
III,II,I
II,II,I
II,III,II
II,II,I
II,II,I
II,II,I
I,II,I
II,I,I
II,II,I
II,II,I
II,III,II
III,II,I
III,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
IV,II,I
IV,III,II
IV,III,II
II,II,II
II,III,II
II,III,II
II,II,I
II,II,I
II,II,III
IV,IV,IV
III,V,IV
III,IV,IV
II,III,II
II,III,II
II,III,II
III,II,I
III,II,I
II,II,I
II,IV,III
II,III,III
II,III,III
III,II,I
II,II,I
III,I,I
I,III,II
II,III,II
I,II,I
I,II,II
I,III,II
III,I,I
IV,II,II
II,II,I
II,III,II
II,I,I
II,II,I
I,II,I
II,I,I
II,I,I
I,III,II
II,IV,III
II,III,III
I,II,I
III,I,I
IV,II,I
V,II,I
V,II,I
V,II,I
V,II,I
IV,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,III,II
II,IV,IV
III,V,IV
IV,V,V
IV,IV,IV
III,IV,IV
II,IV,III
IV,II,I
IV,II,I
IV,II,I
III,II,I
II,II,I
I,I,I
I,IV,II
II,IV,III
II,IV,III
II,II,I
I,II,I
I,IV,III
II,IV,IV
III,IV,IV
III,III,II
III,II,I
IV,III,II
IV,II,I
IV,I,I
III,II,I
II,II,I
I,II,I
I,II,I
I,I,I
I,II,I
I,III,II
I,III,III
II,III,II
I,IV,III
II,IV,IV
II,IV,IV
V,II,I
IV,I,I
III,I,I
IV,I,I
IV,I,I
I,I,I
I,II,I
I,II,I
I,I,I
II,II,II
II,IV,III
II,V,IV
II,IV,IV
II,III,III
III,IV,IV
II,IV,IV
II,I,I
II,I,I
III,II,I
II,II,II
I,II,I
II,III,II
III,II,II
II,II,II
IV,II,II
II,II,II
I,II,II
II,III,II
III,IV,III
III,III,III
III,II,I
III,II,I
II,II,I
II,III,III
IV,II,II
IV,IV,III
IV,II,I
III,I,I
II,II,I
II,III,III
II,III,II
III,IV,II
II,III,III
III,III,II
II,II,II
I,IV,IV
II,IV,IV
II,IV,III
II,II,II
II,III,II
II,III,II
II,III,II
II,III,II
II,IV,III
II,III,II
III,III,II
II,III,III
II,II,II
II,II,II
II,III,II
II,III,II
II,III,II
II,II,II
II,III,II
II,III,I
II,III,I
II,II,I
II,II,I
III,II,I
III,II,I
III,III,II
II,III,II
II,III,II
II,II,I
III,III,II
III,III,II
II,III,II
II,III,II
II,III,II
II,II,I
III,II,I
II,III,II
II,III,II
II,III,II
II,III,II
II,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,III
III,III,II
III,IV,III
III,III,II
III,III,II
III,III,II
III,III,III
III,III,III
III,III,III
II,IV,III
II,IV,III
II,IV,III
II,IV,III
II,IV,III
II,IV,III
II,III,III
II,III,II
II,IV,III
II,III,II
II,III,II
II,II,II
II,II,I
I,III,II
I,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
I,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,I,I
V,II,II
V,II,I
IV,II,I
III,I,I
II,II,I
I,III,IV
II,IV,IV
II,V,IV
II,V,IV
II,IV,IV
II,III,II
I,II,II
II,II,II
II,III,III
III,II,I
III,II,I
III,II,I
III,II,II
II,II,II
II,II,II
II,II,I
IV,III,II
III,III,III
III,IV,III
III,II,II
III,II,II
II,II,II
II,III,II
IV,II,II
V,IV,III
V,III,II
IV,IV,III
II,III,II
II,IV,III
I,IV,II
II,III,I
I,II,I
II,IV,IV
II,V,IV
II,V,V
II,IV,II
II,I,I
I,I,I
I,II,II
II,II,I
IV,II,I
IV,II,I
IV,II,II
IV,II,I
IV,II,I
IV,I,I
III,II,I
I,II,I
II,II,I
III,II,I
II,IV,III
I,IV,IV
II,IV,III
II,IV,III
II,IV,IV
III,IV,III
IV,III,II
IV,I,I
IV,II,II
III,II,I
IV,II,I
I,II,I
I,II,I
I,II,I
II,II,I
I,III,II
II,IV,III
II,IV,III
I,IV,IV
I,IV,III
I,IV,III
I,II,I
I,II,II
I,II,I
I,I,I
II,II,I
I,II,I
II,II,I
I,II,I
I,I,I
I,I,I
I,I,I
I,I,I
I,I,I
II,I,I
I,I,I
IV,II,I
III,II,I
III,II,I
IV,I,I
III,II,I
I,II,I
I,I,I
I,I,I
II,I,I
I,II,II
II,II,II
II,IV,IV
II,III,III
III,IV,III
III,IV,IV
II,III,III
II,I,I
II,I,I
II,II,II
I,II,II
I,II,I
II,III,II
III,III,II
II,III,II
III,III,II
I,III,II
I,II,II
II,III,II
III,II,II
III,III,II
IV,II,I
II,I,I
II,II,II
III,IV,IV
IV,III,III
II,IV,IV
IV,I,I
III,I,I
II,II,I
III,IV,III
III,IV,III
II,IV,III
III,III,II
II,III,II
III,II,III
III,IV,V
II,IV,III
II,III,II
II,III,III
II,III,II
II,II,II
II,III,II
II,III,II
IV,II,I
IV,III,III
IV,II,I
II,II,II
II,III,II
II,III,II
II,III,II
II,II,II
II,IV,IV
II,V,IV
II,IV,III
II,III,III
III,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,III,II
III,II,I
II,III,II
III,III,II
II,III,II
II,III,II
III,III,II
III,II,II
III,II,I
II,III,II
II,III,II
II,III,III
II,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,IV,III
III,IV,II
III,III,II
III,III,II
III,III,II
III,III,II
III,IV,III
III,III,II
III,III,II
II,II,II
II,III,III
II,III,III
II,IV,III
II,IV,III
II,IV,III
II,IV,III
II,III,III
II,IV,III
II,III,III
II,III,III
I,III,II
I,IV,III
II,III,II
I,III,II
II,III,II
II,II,II
II,II,I
I,II,I
II,II,I
II,II,I
II,II,I
II,II,II
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
III,II,I
III,II,I
III,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
IV,II,I
IV,III,II
IV,III,II
II,III,II
III,II,I
II,II,I
I,III,II
II,III,II
II,IV,IV
I,IV,IV
II,IV,IV
II,IV,IV
II,III,II
II,IV,III
II,III,II
III,II,I
IV,III,II
IV,II,I
III,II,I
II,II,I
V,II,II
IV,II,II
III,II,II
II,II,I
IV,III,II
IV,IV,IV
IV,III,II
IV,III,II
V,I,I
IV,V,IV
V,IV,III
V,III,II
III,III,II
II,IV,IV
II,IV,III
I,IV,IV
I,IV,III
I,V,IV
II,IV,IV
II,V,IV
I,V,V
I,III,II
I,II,I
I,II,I
I,I,I
I,I,I
I,I,I
I,I,I
I,I,I
III,I,I
V,I,I
IV,I,I
IV,I,I
III,I,I
III,I,I
II,I,I
III,I,I
I,I,I
II,III,II
II,IV,IV
III,IV,IV
III,IV,III
II,III,II
II,II,I
II,III,II
II,III,II
III,II,I
III,II,I
II,II,I
II,II,II
II,IV,III
II,III,II
I,III,II
I,II,II
II,II,I
II,III,II
I,III,II
I,II,I
I,II,I
I,II,I
I,II,I
I,I,I
I,II,I
I,II,I
I,II,I
I,I,I
I,I,I
I,I,I
II,I,I
I,I,I
II,I,I
I,II,I
IV,I,I
II,I,I
IV,I,I
III,I,I
II,II,I
I,II,I
I,II,I
II,II,I
II,I,I
I,IV,IV
II,II,II
II,IV,III
II,III,II
I,III,II
II,I,I
II,I,I
II,II,II
I,II,II
I,III,II
I,III,III
I,III,II
III,III,II
II,II,I
II,II,I
II,I,I
II,I,I
II,I,I
III,I,II
III,II,III
III,III,II
II,III,II
III,III,II
IV,II,I
IV,II,I
III,I,I
II,III,III
II,IV,III
II,IV,III
III,III,III
II,III,III
I,IV,IV
II,IV,IV
II,IV,IV
II,III,II
II,II,II
II,II,II
II,III,II
III,III,II
V,II,III
IV,II,I
IV,III,II
III,II,II
I,III,II
II,II,II
II,III,II
II,III,II
II,III,III
II,V,V
II,IV,IV
II,IV,IV
II,III,III
II,II,I
III,II,I
II,I,I
II,I,I
III,II,I
III,II,I
II,II,I
II,II,I
II,II,II
III,II,I
III,III,III
III,III,II
III,III,III
II,III,III
II,III,III
II,III,III
II,III,II
II,III,II
II,III,II
II,III,II
III,III,II
II,IV,III
II,IV,III
II,III,III
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
II,III,II
III,III,II
III,II,II
II,II,II
II,III,II
II,IV,III
II,IV,III
II,III,III
II,III,III
II,IV,III
II,III,II
II,III,III
II,III,III
II,IV,III
I,III,II
I,III,II
II,III,II
II,II,I
II,II,I
II,II,I
II,II,I
II,II,I
II,III,I
II,II,I
II,II,I
III,II,I
II,III,I
II,III,I
II,II,I
III,II,I
II,II,I
I,II,I
II,II,I
II,II,I
III,II,I
II,III,II
II,II,II
II,II,I
II,II,I
IV,II,I
III,II,I
III,II,II
IV,II,II
II,III,II
II,III,II
II,III,II
II,IV,III
II,IV,IV
II,V,V
II,IV,III
II,III,II
I,IV,IV
II,III,II
III,II,I
III,II,I
III,II,I
IV,II,I
II,II,I
IV,II,I
III,II,I
III,I,I
V,III,II
V,III,II
V,III,II
IV,III,III
IV,III,III
IV,IV,IV
III,II,I
V,IV,IV
IV,III,II
IV,III,II
III,V,IV
I,V,IV
I,V,V
II,IV,IV
I,IV,III
I,IV,III
I,III,II
I,V,V
II,IV,IV
III,IV,IV
IV,IV,III
III,III,II
II,I,I
I,I,I
I,I,I
II,I,I
II,I,I
III,I,I
IV,I,I
IV,II,I
III,III,II
III,IV,III
II,IV,III
III,III,II
III,I,I
III,II,I
III,II,I
IV,II,I
IV,III,II
IV,IV,IV
III,III,III
I,III,III
II,III,II
II,II,I
II,II,II
I,II,II
I,III,II
I,IV,II
II,IV,III
I,IV,III
II,III,II
I,III,II
I,I,I
I,II,I
I,II,I
I,II,I
I,II,I
I,II,I
I,II,I
I,II,I
I,I,I
I,II,I
I,II,I
I,I,I
I,I,I
II,I,I
I,I,I
IV,I,I
IV,I,I
IV,I,I
II,II,I
II,I,I
I,I,I
I,I,I
II,II,I
I,II,I
II,II,I
II,I,I
II,IV,IV
II,IV,IV
I,IV,IV
II,II,II
II,II,I
II,I,I
I,II,I
I,II,III
I,II,III
II,II,II
III,III,III
III,III,III
II,II,I
II,III,II
III,III,II
II,II,I
I,II,I
II,II,I
II,I,II
II,I,II
III,III,III
IV,III,II
IV,II,II
II,II,I
II,III,II
I,II,I
II,I,I
II,III,II
II,III,III
II,III,III
II,III,III
II,III,III
III,IV,III
IV,IV,IV
III,III,III
IV,II,II
II,II,II
II,III,II
II,III,II
II,III,II
II,III,II
II,III,II
II,II,II
II,III,III
III,V,IV
II,III,III
III,IV,IV
III,III,II
II,II,I
III,II,I
III,II,I
II,II,II
II,II,I
II,II,I
II,II,II
II,III,II
II,II,II
II,III,II
III,IV,III
II,III,III
III,III,III
III,IV,III
II,III,III
II,III,III
II,III,II
III,III,II
III,III,II
II,III,II
II,III,II
III,III,III
III,III,III
III,IV,III
III,IV,III
III,III,II
III,III,III
III,III,II
III,III,II
III,III,III
II,II,II
II,III,III
II,IV,III
II,IV,III
III,IV,III
II,III,III
II,III,III
II,III,III
II,III,III
II,III,II
II,IV,III
II,III,II
II,III,II
III,III,II
III,II,I
II,II,II
II,III,II
II,II,I
II,III,II
II,II,I
II,II,I
II,II,I
II,II,I
II,III,I
